,Rank Name,Code,Entry,J1,J2,J3,J4,J5,J6,J7,J8,J9
0,1 VALIEVA Kamila,ROC,Execution Score,59.71,61.71,60.71,59.71,53.71,58.71,57.71,57.71,56.71
1,1 VALIEVA Kamila,ROC,Skating Skills,9.5,9.5,9.5,9.5,9.25,9.5,9.5,9.5,9.5
2,1 VALIEVA Kamila,ROC,Transitions,9.25,9.25,9.25,9.5,9.25,9.25,9.5,9.25,9.25
3,1 VALIEVA Kamila,ROC,Performance,9.5,9.0,9.5,9.25,9.0,9.5,9.5,9.5,9.5
4,1 VALIEVA Kamila,ROC,Composition,9.5,9.5,9.25,9.5,9.5,9.5,9.5,9.75,9.25
5,1 VALIEVA Kamila,ROC,Interpretation of the Music,9.5,9.25,9.5,9.25,9.25,9.5,9.5,9.5,9.5
6,2 SHCHERBAKOVA Anna,ROC,Execution Score,58.01,58.01,60.01,59.01,52.01,57.01,60.01,56.01,60.01
7,2 SHCHERBAKOVA Anna,ROC,Skating Skills,9.25,9.0,9.0,9.25,8.75,9.0,9.25,9.25,9.25
8,2 SHCHERBAKOVA Anna,ROC,Transitions,9.25,9.25,9.0,9.25,8.75,9.0,9.25,9.25,9.25
9,2 SHCHERBAKOVA Anna,ROC,Performance,9.5,9.5,9.5,9.5,9.0,9.25,9.5,9.5,9.5
10,2 SHCHERBAKOVA Anna,ROC,Composition,9.5,9.5,9.25,9.5,9.25,9.25,9.5,9.5,9.5
11,2 SHCHERBAKOVA Anna,ROC,Interpretation of the Music,9.5,9.5,9.25,9.5,9.0,9.5,9.5,9.75,9.5
12,3 SAKAMOTO Kaori,JPN,Execution Score,58.949999999999996,57.949999999999996,59.949999999999996,60.949999999999996,56.949999999999996,56.949999999999996,60.949999999999996,60.949999999999996,56.949999999999996
13,3 SAKAMOTO Kaori,JPN,Skating Skills,9.25,9.5,9.25,9.5,9.25,9.25,9.0,9.5,9.0
14,3 SAKAMOTO Kaori,JPN,Transitions,8.75,9.25,9.0,9.5,9.0,8.75,8.75,9.0,8.75
15,3 SAKAMOTO Kaori,JPN,Performance,9.0,9.5,9.25,9.75,9.5,9.0,9.0,9.25,9.0
16,3 SAKAMOTO Kaori,JPN,Composition,8.75,9.5,9.0,9.5,9.25,9.0,9.0,9.25,9.25
17,3 SAKAMOTO Kaori,JPN,Interpretation of the Music,8.75,9.25,9.0,9.5,9.5,9.25,9.25,9.0,9.0
18,4 TRUSOVA Alexandra,ROC,Execution Score,47.11,46.11,50.11,54.11,43.11,50.11,50.11,49.11,51.11
19,4 TRUSOVA Alexandra,ROC,Skating Skills,8.75,8.75,8.75,8.75,8.75,8.75,8.5,8.75,9.0
20,4 TRUSOVA Alexandra,ROC,Transitions,8.75,8.5,8.75,9.0,8.75,8.75,8.25,8.5,9.0
21,4 TRUSOVA Alexandra,ROC,Performance,9.25,8.5,9.0,9.5,9.0,8.75,8.75,8.75,9.25
22,4 TRUSOVA Alexandra,ROC,Composition,9.0,8.25,8.75,9.5,9.0,9.0,8.75,9.0,9.25
23,4 TRUSOVA Alexandra,ROC,Interpretation of the Music,9.0,8.0,9.0,9.5,8.75,9.0,8.75,9.0,9.25
24,5 HIGUCHI Wakaba,JPN,Execution Score,46.99,43.99,43.99,45.99,45.99,49.99,44.99,44.99,46.99
25,5 HIGUCHI Wakaba,JPN,Skating Skills,8.75,8.75,8.5,9.0,8.75,8.75,8.25,8.5,8.25
26,5 HIGUCHI Wakaba,JPN,Transitions,8.25,8.5,8.25,8.75,8.25,8.25,8.0,8.0,8.25
27,5 HIGUCHI Wakaba,JPN,Performance,8.5,8.5,8.5,8.75,9.0,8.5,8.0,8.5,8.5
28,5 HIGUCHI Wakaba,JPN,Composition,8.5,8.75,8.25,8.75,8.75,8.5,8.0,8.25,8.5
29,5 HIGUCHI Wakaba,JPN,Interpretation of the Music,8.5,8.75,8.5,8.75,8.75,8.75,8.25,8.25,8.5
30,6 YOU Young,KOR,Execution Score,45.529999999999994,41.529999999999994,42.529999999999994,43.529999999999994,41.529999999999994,42.529999999999994,42.529999999999994,41.529999999999994,47.529999999999994
31,6 YOU Young,KOR,Skating Skills,8.5,8.5,8.25,8.75,8.5,8.5,8.25,8.25,8.5
32,6 YOU Young,KOR,Transitions,8.25,8.5,8.0,8.5,7.75,8.25,8.0,8.0,8.5
33,6 YOU Young,KOR,Performance,8.5,8.25,8.5,8.5,8.5,8.5,8.25,8.5,8.75
34,6 YOU Young,KOR,Composition,8.25,8.5,8.25,8.75,8.5,8.75,8.25,8.25,8.75
35,6 YOU Young,KOR,Interpretation of the Music,8.5,8.0,8.25,8.75,8.0,8.5,8.25,8.25,8.75
36,7 HENDRICKX Loena,BEL,Execution Score,45.629999999999995,44.629999999999995,43.629999999999995,45.629999999999995,41.629999999999995,47.629999999999995,43.629999999999995,41.629999999999995,46.629999999999995
37,7 HENDRICKX Loena,BEL,Skating Skills,8.5,8.5,8.5,8.75,8.5,8.5,7.75,8.5,8.5
38,7 HENDRICKX Loena,BEL,Transitions,8.0,8.5,8.0,8.5,8.5,8.5,8.0,8.25,8.25
39,7 HENDRICKX Loena,BEL,Performance,8.0,8.5,8.25,8.5,8.5,8.5,8.25,8.5,8.75
40,7 HENDRICKX Loena,BEL,Composition,8.25,8.75,8.5,8.75,9.0,8.75,8.25,8.75,8.5
41,7 HENDRICKX Loena,BEL,Interpretation of the Music,8.5,8.75,8.5,8.75,9.0,8.75,8.5,8.75,8.75
42,8 LIU Alysa,USA,Execution Score,49.61,42.61,45.61,46.61,40.61,46.61,47.61,45.61,45.61
43,8 LIU Alysa,USA,Skating Skills,8.5,7.75,8.25,8.25,7.75,8.25,8.0,8.25,8.25
44,8 LIU Alysa,USA,Transitions,8.25,7.75,8.25,8.0,7.5,8.0,8.0,7.75,8.25
45,8 LIU Alysa,USA,Performance,8.75,8.0,8.0,8.5,8.5,8.25,8.25,8.25,8.5
46,8 LIU Alysa,USA,Composition,8.5,8.0,8.25,8.25,7.75,8.25,8.25,8.0,8.5
47,8 LIU Alysa,USA,Interpretation of the Music,8.75,7.75,8.0,8.25,8.0,8.25,8.25,7.75,8.5
48,9 KIM Yelim,KOR,Execution Score,45.43,43.43,45.43,38.43,40.43,42.43,48.43,44.43,43.43
49,9 KIM Yelim,KOR,Skating Skills,8.5,8.5,8.5,8.0,8.25,8.0,8.25,8.0,8.0
50,9 KIM Yelim,KOR,Transitions,8.25,8.25,8.25,7.5,7.75,7.75,8.0,7.75,8.0
51,9 KIM Yelim,KOR,Performance,8.5,8.5,8.0,7.75,8.25,8.0,8.25,8.25,8.25
52,9 KIM Yelim,KOR,Composition,8.25,8.5,8.25,7.75,8.0,8.0,8.25,8.0,8.25
53,9 KIM Yelim,KOR,Interpretation of the Music,8.5,8.25,8.0,7.75,8.0,7.75,8.5,7.75,8.5
54,10 GUBANOVA Anastasiia,GEO,Execution Score,45.99,39.99,43.99,36.99,40.99,37.99,39.99,42.99,41.99
55,10 GUBANOVA Anastasiia,GEO,Skating Skills,8.25,7.75,7.75,7.5,8.5,7.5,7.25,7.75,7.5
56,10 GUBANOVA Anastasiia,GEO,Transitions,7.75,7.75,7.5,7.0,8.0,7.5,7.25,7.5,7.25
57,10 GUBANOVA Anastasiia,GEO,Performance,8.0,8.0,7.75,7.25,8.25,7.5,7.5,8.0,7.75
58,10 GUBANOVA Anastasiia,GEO,Composition,7.75,8.0,7.75,7.0,8.25,7.75,7.5,8.0,7.5
59,10 GUBANOVA Anastasiia,GEO,Interpretation of the Music,8.0,8.25,8.0,7.25,8.5,8.0,7.5,8.25,7.75
60,11 BELL Mariah,USA,Execution Score,39.95,42.95,43.95,39.95,40.95,40.95,42.95,42.95,38.95
61,11 BELL Mariah,USA,Skating Skills,8.25,9.0,8.25,8.25,8.5,8.0,8.25,8.25,7.75
62,11 BELL Mariah,USA,Transitions,8.25,8.75,7.75,8.0,8.25,7.75,8.25,8.0,8.0
63,11 BELL Mariah,USA,Performance,8.5,8.5,7.75,8.25,8.5,8.0,8.5,8.0,8.0
64,11 BELL Mariah,USA,Composition,8.25,9.0,8.0,7.75,8.5,8.0,8.5,8.25,8.25
65,11 BELL Mariah,USA,Interpretation of the Music,8.5,8.75,8.25,8.0,8.25,8.25,8.5,8.5,8.25
66,12 BREZINOVA Eliska,CZE,Execution Score,43.73,40.73,44.73,40.73,37.73,41.73,44.73,42.73,37.73
67,12 BREZINOVA Eliska,CZE,Skating Skills,7.25,6.75,7.5,7.0,7.5,7.25,7.0,7.0,7.0
68,12 BREZINOVA Eliska,CZE,Transitions,6.75,7.0,7.0,6.5,7.25,7.0,6.75,6.75,6.75
69,12 BREZINOVA Eliska,CZE,Performance,7.5,7.25,7.5,7.25,7.5,7.5,7.0,7.0,7.0
70,12 BREZINOVA Eliska,CZE,Composition,7.25,7.25,7.0,6.75,7.25,7.25,7.25,7.0,7.25
71,12 BREZINOVA Eliska,CZE,Interpretation of the Music,7.5,7.0,7.25,7.0,7.5,7.5,7.25,7.25,7.0
72,13 CHEN Karen,USA,Execution Score,39.47,34.47,36.47,36.47,37.47,37.47,39.47,34.47,39.47
73,13 CHEN Karen,USA,Skating Skills,8.75,8.5,8.5,8.25,8.5,8.5,8.5,8.5,8.5
74,13 CHEN Karen,USA,Transitions,8.25,8.5,8.0,8.25,8.5,8.5,8.25,8.25,8.25
75,13 CHEN Karen,USA,Performance,8.5,8.25,8.0,8.5,8.5,8.25,8.5,8.0,8.5
76,13 CHEN Karen,USA,Composition,8.5,8.5,8.25,8.5,8.75,8.75,8.75,8.5,8.75
77,13 CHEN Karen,USA,Interpretation of the Music,8.75,8.25,8.25,8.5,8.75,8.5,8.75,8.25,8.75
78,14 SCHOTT Nicole,GER,Execution Score,41.989999999999995,39.989999999999995,40.989999999999995,36.989999999999995,34.989999999999995,37.989999999999995,40.989999999999995,41.989999999999995,38.989999999999995
79,14 SCHOTT Nicole,GER,Skating Skills,7.75,7.25,7.5,7.5,7.75,7.5,7.25,7.5,7.5
80,14 SCHOTT Nicole,GER,Transitions,7.5,7.25,7.0,7.0,7.5,7.25,7.25,7.25,7.25
81,14 SCHOTT Nicole,GER,Performance,7.75,7.5,7.5,7.25,7.5,7.75,7.5,8.0,7.75
82,14 SCHOTT Nicole,GER,Composition,7.5,7.75,7.25,7.5,8.0,7.5,7.5,7.75,7.5
83,14 SCHOTT Nicole,GER,Interpretation of the Music,7.75,7.75,7.5,7.5,8.0,7.75,7.75,7.75,7.75
84,15 KAWABE Mana,JPN,Execution Score,39.43000000000001,40.43000000000001,38.43000000000001,37.43000000000001,35.43000000000001,40.43000000000001,42.43000000000001,37.43000000000001,38.43000000000001
85,15 KAWABE Mana,JPN,Skating Skills,8.25,8.0,7.5,8.0,7.5,7.75,7.5,7.75,7.75
86,15 KAWABE Mana,JPN,Transitions,7.75,7.5,7.25,7.75,6.5,7.0,7.25,7.25,7.25
87,15 KAWABE Mana,JPN,Performance,7.75,7.5,7.25,8.0,7.0,7.5,7.5,7.25,7.5
88,15 KAWABE Mana,JPN,Composition,8.0,7.75,7.5,7.75,7.0,7.25,7.5,7.5,7.5
89,15 KAWABE Mana,JPN,Interpretation of the Music,7.75,7.75,7.25,8.0,6.75,7.5,7.25,7.25,7.5
90,16 RYABOVA Ekaterina,AZE,Execution Score,38.629999999999995,36.629999999999995,34.629999999999995,36.629999999999995,34.629999999999995,34.629999999999995,37.629999999999995,34.629999999999995,38.629999999999995
91,16 RYABOVA Ekaterina,AZE,Skating Skills,7.25,7.0,7.25,7.75,7.5,7.25,7.0,7.75,7.5
92,16 RYABOVA Ekaterina,AZE,Transitions,6.75,7.0,7.0,7.25,7.25,7.25,6.75,7.25,7.5
93,16 RYABOVA Ekaterina,AZE,Performance,7.5,7.5,7.25,7.75,7.5,7.5,7.25,7.75,7.75
94,16 RYABOVA Ekaterina,AZE,Composition,7.0,7.5,7.0,7.75,7.25,7.5,7.25,7.5,7.5
95,16 RYABOVA Ekaterina,AZE,Interpretation of the Music,7.25,7.25,7.0,8.0,6.75,7.5,7.25,7.5,7.75
96,17 SAFONOVA Viktoriia,BLR,Execution Score,38.73,38.73,39.73,33.73,35.73,34.73,36.73,40.73,38.73
97,17 SAFONOVA Viktoriia,BLR,Skating Skills,7.25,7.0,7.25,7.25,7.25,7.0,7.0,7.25,7.25
98,17 SAFONOVA Viktoriia,BLR,Transitions,7.0,7.25,7.0,6.75,7.25,7.0,6.5,7.25,7.0
99,17 SAFONOVA Viktoriia,BLR,Performance,7.5,7.25,6.75,7.0,7.5,7.25,6.75,7.5,7.5
100,17 SAFONOVA Viktoriia,BLR,Composition,7.25,7.5,7.0,7.0,7.5,7.25,6.75,7.5,7.25
101,17 SAFONOVA Viktoriia,BLR,Interpretation of the Music,7.25,7.0,7.0,7.25,7.5,7.0,6.75,7.75,7.5
102,18 MIKUTINA Olga,AUT,Execution Score,35.69,38.69,37.69,39.69,35.69,38.69,34.69,39.69,37.69
103,18 MIKUTINA Olga,AUT,Skating Skills,7.5,7.25,6.75,7.5,7.0,7.0,6.5,7.25,7.25
104,18 MIKUTINA Olga,AUT,Transitions,7.5,7.25,6.5,7.5,6.5,7.0,6.25,7.0,7.0
105,18 MIKUTINA Olga,AUT,Performance,7.25,7.5,7.0,7.75,7.25,7.25,6.5,7.5,7.5
106,18 MIKUTINA Olga,AUT,Composition,7.5,7.5,6.75,7.75,6.75,7.25,6.5,7.5,7.25
107,18 MIKUTINA Olga,AUT,Interpretation of the Music,7.25,7.25,6.75,7.75,6.75,7.0,6.75,7.25,7.5
108,19 PAGANINI Alexia,SUI,Execution Score,40.03,38.03,39.03,34.03,31.029999999999998,31.029999999999998,33.03,38.03,40.03
109,19 PAGANINI Alexia,SUI,Skating Skills,7.5,7.5,7.0,7.5,7.5,7.25,7.0,7.5,7.5
110,19 PAGANINI Alexia,SUI,Transitions,7.25,7.0,6.75,7.0,6.75,6.75,6.75,7.25,7.25
111,19 PAGANINI Alexia,SUI,Performance,7.5,7.5,7.25,7.25,7.25,7.0,7.0,7.75,7.5
112,19 PAGANINI Alexia,SUI,Composition,7.5,7.25,7.0,7.25,7.25,7.0,7.25,7.5,7.75
113,19 PAGANINI Alexia,SUI,Interpretation of the Music,7.5,7.5,7.25,7.25,7.25,7.25,7.25,7.25,7.5
114,20 SCHIZAS Madeline,CAN,Execution Score,37.730000000000004,34.730000000000004,36.730000000000004,38.730000000000004,35.730000000000004,35.730000000000004,36.730000000000004,36.730000000000004,35.730000000000004
115,20 SCHIZAS Madeline,CAN,Skating Skills,8.0,7.75,7.75,7.75,8.0,7.5,7.25,7.5,7.75
116,20 SCHIZAS Madeline,CAN,Transitions,7.75,7.75,7.5,7.5,8.25,7.5,7.25,7.25,7.5
117,20 SCHIZAS Madeline,CAN,Performance,8.0,7.75,7.5,7.75,8.0,7.75,7.5,7.75,7.75
118,20 SCHIZAS Madeline,CAN,Composition,7.75,8.25,7.75,7.75,8.5,8.0,7.5,7.5,7.75
119,20 SCHIZAS Madeline,CAN,Interpretation of the Music,8.0,8.25,7.5,7.75,8.5,8.0,7.25,7.5,7.75
120,21 KIIBUS Eva-Lotta,EST,Execution Score,38.99,36.99,35.99,32.99,33.99,36.99,35.99,37.99,35.99
121,21 KIIBUS Eva-Lotta,EST,Skating Skills,7.25,7.5,6.75,7.75,7.25,7.25,7.0,7.5,7.5
122,21 KIIBUS Eva-Lotta,EST,Transitions,7.25,7.75,6.5,7.5,7.25,7.5,6.75,7.25,7.25
123,21 KIIBUS Eva-Lotta,EST,Performance,7.75,7.5,6.75,7.5,7.5,7.75,7.0,7.5,7.5
124,21 KIIBUS Eva-Lotta,EST,Composition,7.5,7.75,6.75,7.5,7.5,7.5,7.25,7.75,7.25
125,21 KIIBUS Eva-Lotta,EST,Interpretation of the Music,8.0,7.75,6.75,7.5,7.5,7.75,7.25,7.75,7.5
126,22 van ZUNDERT Lindsay,NED,Execution Score,37.39,41.39,36.39,40.39,34.39,40.39,42.39,36.39,40.39
127,22 van ZUNDERT Lindsay,NED,Skating Skills,6.75,6.5,6.75,7.25,6.0,6.75,6.5,6.5,7.25
128,22 van ZUNDERT Lindsay,NED,Transitions,6.5,6.5,6.25,7.0,6.5,6.5,6.0,6.25,6.75
129,22 van ZUNDERT Lindsay,NED,Performance,7.0,7.0,6.75,7.5,7.25,7.0,6.25,6.75,7.25
130,22 van ZUNDERT Lindsay,NED,Composition,6.75,7.0,6.5,7.25,7.0,7.0,6.5,6.5,7.25
131,22 van ZUNDERT Lindsay,NED,Interpretation of the Music,7.0,6.75,6.5,7.25,7.0,7.0,6.5,6.25,7.25
132,23 FEIGIN Alexandra,BUL,Execution Score,37.79,35.79,39.79,31.79,36.79,35.79,38.79,35.79,37.79
133,23 FEIGIN Alexandra,BUL,Skating Skills,6.75,6.5,7.0,6.75,6.25,6.25,6.75,6.5,7.0
134,23 FEIGIN Alexandra,BUL,Transitions,6.25,6.5,7.0,6.5,6.5,6.5,6.75,6.25,7.0
135,23 FEIGIN Alexandra,BUL,Performance,6.5,6.75,7.25,6.5,6.75,6.75,6.75,6.75,7.25
136,23 FEIGIN Alexandra,BUL,Composition,6.25,6.5,7.0,7.0,6.5,6.75,7.0,6.75,7.25
137,23 FEIGIN Alexandra,BUL,Interpretation of the Music,6.5,6.5,7.25,6.75,6.5,6.5,7.0,6.5,7.25
138,24 KURAKOVA Ekaterina,POL,Execution Score,35.2,35.2,33.2,31.2,28.2,30.2,34.2,31.2,35.2
139,24 KURAKOVA Ekaterina,POL,Skating Skills,7.75,7.75,7.25,7.75,7.75,7.5,7.5,7.75,8.0
140,24 KURAKOVA Ekaterina,POL,Transitions,7.25,7.5,6.75,7.25,7.5,7.25,7.5,7.25,8.25
141,24 KURAKOVA Ekaterina,POL,Performance,7.5,7.75,7.0,7.5,8.25,7.5,7.75,7.5,8.5
142,24 KURAKOVA Ekaterina,POL,Composition,7.5,8.0,7.25,7.75,8.0,7.5,7.75,7.75,8.25
143,24 KURAKOVA Ekaterina,POL,Interpretation of the Music,7.75,8.25,7.25,7.75,8.0,7.75,7.75,7.75,8.25
144,25 SAARINEN Jenni,FIN,Execution Score,35.83,32.83,35.83,31.83,35.83,32.83,35.83,34.83,33.83
145,25 SAARINEN Jenni,FIN,Skating Skills,7.75,7.75,7.25,7.25,7.5,7.0,7.0,7.25,7.25
146,25 SAARINEN Jenni,FIN,Transitions,7.25,7.5,6.75,6.75,7.5,6.75,6.75,7.25,7.0
147,25 SAARINEN Jenni,FIN,Performance,7.5,7.75,6.75,7.0,7.75,6.75,7.0,7.5,7.5
148,25 SAARINEN Jenni,FIN,Composition,7.5,8.0,7.0,7.25,7.5,7.0,7.25,7.5,7.5
149,25 SAARINEN Jenni,FIN,Interpretation of the Music,7.75,7.5,7.25,7.25,8.0,7.25,7.0,7.75,7.5
150,26 TALJEGARD Josefin,SWE,Execution Score,28.770000000000003,27.770000000000003,31.770000000000003,31.770000000000003,27.770000000000003,28.770000000000003,29.770000000000003,28.770000000000003,29.770000000000003
151,26 TALJEGARD Josefin,SWE,Skating Skills,6.75,6.25,6.5,6.75,6.75,6.75,6.75,6.5,7.25
152,26 TALJEGARD Josefin,SWE,Transitions,6.75,6.5,6.5,7.0,6.75,6.75,6.75,6.75,7.25
153,26 TALJEGARD Josefin,SWE,Performance,7.75,7.0,6.75,7.5,7.5,7.0,7.25,7.0,7.75
154,26 TALJEGARD Josefin,SWE,Composition,7.5,7.0,7.0,7.75,7.25,7.5,7.25,7.25,7.5
155,26 TALJEGARD Josefin,SWE,Interpretation of the Music,7.75,7.0,7.0,8.0,7.5,7.5,7.25,7.5,7.75
156,27 ZHU Yi,CHN,Execution Score,27.42,29.42,31.42,26.42,21.42,28.42,29.42,30.42,28.42
157,27 ZHU Yi,CHN,Skating Skills,7.0,6.5,7.25,6.75,7.0,6.5,7.0,6.5,7.0
158,27 ZHU Yi,CHN,Transitions,6.5,6.75,7.0,6.5,6.5,6.25,6.75,6.0,7.0
159,27 ZHU Yi,CHN,Performance,6.75,6.75,6.75,6.75,7.0,6.5,6.75,6.5,7.25
160,27 ZHU Yi,CHN,Composition,6.5,7.25,7.0,6.75,7.0,6.25,7.0,6.75,7.0
161,27 ZHU Yi,CHN,Interpretation of the Music,6.75,7.0,6.75,7.0,6.5,6.5,7.0,6.25,7.25
162,28 McKAY Natasha,GBR,Execution Score,32.2,28.200000000000003,30.200000000000003,26.200000000000003,25.200000000000003,25.200000000000003,27.200000000000003,29.200000000000003,31.200000000000003
163,28 McKAY Natasha,GBR,Skating Skills,6.5,7.0,7.25,6.75,6.75,6.5,6.5,6.75,6.75
164,28 McKAY Natasha,GBR,Transitions,6.5,7.5,6.75,6.5,7.5,6.5,6.75,6.5,6.5
165,28 McKAY Natasha,GBR,Performance,6.75,7.25,6.75,7.0,7.0,6.75,7.0,6.5,6.75
166,28 McKAY Natasha,GBR,Composition,7.0,7.5,7.0,6.75,7.25,6.75,7.0,7.0,7.0
167,28 McKAY Natasha,GBR,Interpretation of the Music,7.0,7.25,6.75,6.75,7.25,6.75,7.0,6.75,6.75
168,29 CRAINE Kailani,AUS,Execution Score,25.92,25.92,24.92,24.92,22.92,24.92,24.92,25.92,24.92
169,29 CRAINE Kailani,AUS,Skating Skills,6.75,7.0,7.0,7.0,7.25,6.25,6.75,6.75,6.75
170,29 CRAINE Kailani,AUS,Transitions,6.5,6.75,6.5,6.75,6.75,6.25,6.5,6.5,6.5
171,29 CRAINE Kailani,AUS,Performance,7.0,6.75,6.5,7.0,7.0,6.5,6.75,7.25,6.5
172,29 CRAINE Kailani,AUS,Composition,6.75,7.0,6.75,7.25,6.75,6.25,6.75,7.0,6.75
173,29 CRAINE Kailani,AUS,Interpretation of the Music,7.0,6.75,7.0,7.0,7.0,6.5,6.75,7.5,6.75
174,30 SHABOTOVA Anastasiia,UKR,Execution Score,21.620000000000005,22.620000000000005,21.620000000000005,20.620000000000005,18.620000000000005,22.620000000000005,26.620000000000005,18.620000000000005,21.620000000000005
175,30 SHABOTOVA Anastasiia,UKR,Skating Skills,6.75,6.5,6.5,7.0,6.5,6.5,6.75,6.5,6.75
176,30 SHABOTOVA Anastasiia,UKR,Transitions,6.25,6.25,6.25,6.5,5.75,6.0,6.5,6.25,6.5
177,30 SHABOTOVA Anastasiia,UKR,Performance,6.0,6.25,6.25,6.75,5.5,5.75,6.5,6.25,7.0
178,30 SHABOTOVA Anastasiia,UKR,Composition,6.5,6.5,6.5,7.0,6.25,6.25,6.75,6.5,7.0
179,30 SHABOTOVA Anastasiia,UKR,Interpretation of the Music,6.25,6.25,6.25,7.0,5.75,6.0,6.5,6.25,6.75
